-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:41:9-49:20
	android:grantUriPermissions
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:45:13-47
	android:authorities
		INJECTED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:43:13-64
	android:exported
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:44:13-37
	android:name
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:42:13-62
manifest
ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:2:1-235:12
INJECTED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:2:1-235:12
INJECTED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:2:1-235:12
INJECTED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:2:1-235:12
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:162:13-65
activity#com.bos.wms.mlkit.app.ShipmentCartonReceivingActivity
ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:166:9-170:63
	android:label
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:168:13-54
	android:windowSoftInputMode
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:170:13-60
	android:theme
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:169:13-56
	android:name
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:167:13-64
activity#com.bos.wms.mlkit.app.ShipmentCartonReceivingV2Activity
ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:171:9-175:63
	android:label
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:173:13-57
	android:windowSoftInputMode
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:175:13-60
	android:theme
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:174:13-56
	android:name
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:172:13-66
activity#com.bos.wms.mlkit.app.ShipmentCartonCountReceivingActivity
ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:176:9-180:63
	android:label
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:178:13-60
	android:windowSoftInputMode
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:180:13-60
	android:theme
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:179:13-56
	android:name
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:177:13-69
activity#com.bos.wms.mlkit.app.FoldingScanActivity
ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:181:9-185:63
	android:label
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:183:13-41
	android:windowSoftInputMode
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:185:13-60
	android:theme
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:184:13-56
	android:name
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:182:13-52
activity#com.bos.wms.mlkit.app.UPCPricingActivity
ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:186:9-190:63
	android:label
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:188:13-40
	android:windowSoftInputMode
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:190:13-60
	android:theme
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:189:13-56
	android:name
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:187:13-51
activity#com.bos.wms.mlkit.app.PGPricingActivity
ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:191:9-195:63
	android:label
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:193:13-39
	android:windowSoftInputMode
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:195:13-60
	android:theme
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:194:13-56
	android:name
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:192:13-50
activity#com.bos.wms.mlkit.app.ItemSerialMissingActivity
ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:196:9-200:63
	android:label
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:198:13-41
	android:windowSoftInputMode
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:200:13-60
	android:theme
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:199:13-56
	android:name
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:197:13-58
activity#com.bos.wms.mlkit.app.ItemSerialUPCMissingActivity
ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:201:9-205:63
	android:label
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:203:13-41
	android:windowSoftInputMode
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:205:13-60
	android:theme
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:204:13-56
	android:name
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:202:13-61
activity#com.bos.wms.mlkit.app.SerialGeneratorActivity
ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:206:9-209:59
	android:label
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:208:13-45
	android:theme
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:209:13-56
	android:name
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:207:13-56
activity#com.bos.wms.mlkit.app.ItemPricingActivity
ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:210:9-214:63
	android:label
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:212:13-41
	android:windowSoftInputMode
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:214:13-60
	android:theme
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:213:13-56
	android:name
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:211:13-52
activity#com.bos.wms.mlkit.app.FillPalleteActivity
ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:215:9-219:63
	android:label
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:217:13-50
	android:windowSoftInputMode
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:219:13-60
	android:theme
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:218:13-56
	android:name
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:216:13-52
activity#com.bos.wms.mlkit.app.MainMenu
ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:220:9-222:64
	android:label
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:222:13-61
	android:name
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:221:13-41
activity#com.bos.wms.mlkit.ui.login.LoginActivity
ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:223:9-232:20
	android:label
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:226:13-57
	android:exported
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:225:13-36
	android:name
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:224:13-51
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:227:13-231:29
action#android.intent.action.MAIN
ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:228:17-69
	android:name
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:228:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:230:17-77
	android:name
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:230:27-74
uses-sdk
INJECTED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:7.2.0] C:\Users\m.serhan\.gradle\caches\transforms-3\4b39775a56ad32cad1fadeeb9dfe9c96\transformed\jetified-viewbinding-7.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.0] C:\Users\m.serhan\.gradle\caches\transforms-3\4b39775a56ad32cad1fadeeb9dfe9c96\transformed\jetified-viewbinding-7.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\d02a3ba58a6b19150b6197086c7354a1\transformed\navigation-ui-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\d02a3ba58a6b19150b6197086c7354a1\transformed\navigation-ui-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\96c3f746f2b74021ac44b8f339a6584e\transformed\navigation-ui-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\96c3f746f2b74021ac44b8f339a6584e\transformed\navigation-ui-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\m.serhan\.gradle\caches\transforms-3\67b538330c709aac9ea73db13fae84a9\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\m.serhan\.gradle\caches\transforms-3\67b538330c709aac9ea73db13fae84a9\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\m.serhan\.gradle\caches\transforms-3\e39d701d0b24ffb3bb73ee6ff6ecdf46\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\m.serhan\.gradle\caches\transforms-3\e39d701d0b24ffb3bb73ee6ff6ecdf46\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.camera:camera-view:1.2.0-alpha04] C:\Users\m.serhan\.gradle\caches\transforms-3\987fc8add9bbd913fcc7d48d7a9c3115\transformed\jetified-camera-view-1.2.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-view:1.2.0-alpha04] C:\Users\m.serhan\.gradle\caches\transforms-3\987fc8add9bbd913fcc7d48d7a9c3115\transformed\jetified-camera-view-1.2.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\m.serhan\.gradle\caches\transforms-3\249eef99ab642a829b57581f1c016ac3\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\m.serhan\.gradle\caches\transforms-3\249eef99ab642a829b57581f1c016ac3\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\m.serhan\.gradle\caches\transforms-3\460bbeb8ea307ab6c5abc35f94e0627c\transformed\appcompat-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\m.serhan\.gradle\caches\transforms-3\460bbeb8ea307ab6c5abc35f94e0627c\transformed\appcompat-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\92270bfcd5c36c16f278dafb78133a22\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\92270bfcd5c36c16f278dafb78133a22\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.1.0-beta01] C:\Users\m.serhan\.gradle\caches\transforms-3\431c62dec666c68eb42798b4a036f2c7\transformed\jetified-camera-extensions-1.1.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-extensions:1.1.0-beta01] C:\Users\m.serhan\.gradle\caches\transforms-3\431c62dec666c68eb42798b4a036f2c7\transformed\jetified-camera-extensions-1.1.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-camera2:1.2.0-alpha04] C:\Users\m.serhan\.gradle\caches\transforms-3\544d99608568731bfd0f32b17fefa80b\transformed\jetified-camera-camera2-1.2.0-alpha04\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.2.0-alpha04] C:\Users\m.serhan\.gradle\caches\transforms-3\544d99608568731bfd0f32b17fefa80b\transformed\jetified-camera-camera2-1.2.0-alpha04\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.2.0-alpha04] C:\Users\m.serhan\.gradle\caches\transforms-3\0108740dbd491fcfef89257270858576\transformed\jetified-camera-lifecycle-1.2.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-lifecycle:1.2.0-alpha04] C:\Users\m.serhan\.gradle\caches\transforms-3\0108740dbd491fcfef89257270858576\transformed\jetified-camera-lifecycle-1.2.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.1.0-beta01] C:\Users\m.serhan\.gradle\caches\transforms-3\7711eb6668ee26ae334af4d19f71da47\transformed\jetified-camera-video-1.1.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-video:1.1.0-beta01] C:\Users\m.serhan\.gradle\caches\transforms-3\7711eb6668ee26ae334af4d19f71da47\transformed\jetified-camera-video-1.1.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-core:1.2.0-alpha04] C:\Users\m.serhan\.gradle\caches\transforms-3\294b0c063b3b7ba0aa062b083427d68d\transformed\jetified-camera-core-1.2.0-alpha04\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.2.0-alpha04] C:\Users\m.serhan\.gradle\caches\transforms-3\294b0c063b3b7ba0aa062b083427d68d\transformed\jetified-camera-core-1.2.0-alpha04\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\9189dd849f2f61d0acb8733fb6997eda\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\9189dd849f2f61d0acb8733fb6997eda\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\ad4ba998195100db9929eb0aa07f5417\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\ad4ba998195100db9929eb0aa07f5417\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:face-detection:16.1.5] C:\Users\m.serhan\.gradle\caches\transforms-3\aae29b241892f362bba61fa251758b05\transformed\jetified-face-detection-16.1.5\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:face-detection:16.1.5] C:\Users\m.serhan\.gradle\caches\transforms-3\aae29b241892f362bba61fa251758b05\transformed\jetified-face-detection-16.1.5\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\m.serhan\.gradle\caches\transforms-3\c6d28e570c23b908f385f6665cff1ca6\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\m.serhan\.gradle\caches\transforms-3\c6d28e570c23b908f385f6665cff1ca6\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:18.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\b25ea829e5165408bde3720fbac8279e\transformed\jetified-play-services-mlkit-text-recognition-18.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:18.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\b25ea829e5165408bde3720fbac8279e\transformed\jetified-play-services-mlkit-text-recognition-18.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:17.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\a48b22d6c81b3661afcac249c6ae0d80\transformed\jetified-play-services-mlkit-text-recognition-common-17.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:17.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\a48b22d6c81b3661afcac249c6ae0d80\transformed\jetified-play-services-mlkit-text-recognition-common-17.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.1.0] C:\Users\m.serhan\.gradle\caches\transforms-3\c74b1a0c0a5dfbd93407a9cccce3f909\transformed\jetified-vision-common-17.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.1.0] C:\Users\m.serhan\.gradle\caches\transforms-3\c74b1a0c0a5dfbd93407a9cccce3f909\transformed\jetified-vision-common-17.1.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\m.serhan\.gradle\caches\transforms-3\6339e7a645ea0af5faae87b9077d501b\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\m.serhan\.gradle\caches\transforms-3\6339e7a645ea0af5faae87b9077d501b\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\a0f9a48ec9fa4444b13bb025ac81535f\transformed\navigation-fragment-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\a0f9a48ec9fa4444b13bb025ac81535f\transformed\navigation-fragment-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\f96422e27657a3b856e41c3dae11c12c\transformed\navigation-fragment-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\f96422e27657a3b856e41c3dae11c12c\transformed\navigation-fragment-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\b5ba0ebce9d1ab70fa971bbdd8e9015a\transformed\jetified-fragment-ktx-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\b5ba0ebce9d1ab70fa971bbdd8e9015a\transformed\jetified-fragment-ktx-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\f8347345b14d1328b452a0fc4481e0c8\transformed\navigation-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\f8347345b14d1328b452a0fc4481e0c8\transformed\navigation-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\a42cb343d5bc90ee6bcb38f4b0404e42\transformed\navigation-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\a42cb343d5bc90ee6bcb38f4b0404e42\transformed\navigation-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\fa0be17e0faf3c911a18df4bccf444a9\transformed\jetified-activity-ktx-1.5.1\AndroidManifest.xml:20:5-22:41
